STATE,COUNTY,CASES
Alabama,Baldwin,1
Alabama,Calhoun,1
Alabama,Chambers,1
Alabama,Elmore,5
Alabama,Jefferson,36
Alabama,Lee,10
Alabama,Limestone,1
Alabama,Madison,5
Alabama,Mobile,1
Alabama,Montgomery,3
Alabama,Shelby,10
Alabama,St. Clair,1
Alabama,Talladega,1
Alabama,Tuscaloosa,4
Alabama,Walker,1
Alaska,Anchorage,4
Alaska,Fairbanks North Star Borough,5
Alaska,Kenai Peninsula Borough,1
Alaska,Ketchikan Gateway Borough,2
Arizona,Coconino,2
Arizona,Graham,1
Arizona,Maricopa,22
Arizona,Navajo,3
Arizona,Pima,7
Arizona,Pinal,10
Arizona,Santa Cruz,1
Arizona,Yavapai,1
Arkansas,Bradley,1
Arkansas,Cleburne,1
Arkansas,Cleveland,1
Arkansas,Desha,1
Arkansas,Faulkner,1
Arkansas,Garland,2
Arkansas,Jefferson,10
Arkansas,Lincoln,1
Arkansas,Pulaski,10
Arkansas,Saline,1
Arkansas,Unknown,32
Arkansas,Washington,1
California,Alameda,57
California,Contra Costa,42
California,Fresno,4
California,Humboldt,1
California,Imperial,4
California,Kern,2
California,Los Angeles,231
California,Madera,3
California,Marin,25
California,Mendocino,1
California,Napa,1
California,Nevada,1
California,Orange,53
California,Placer,9
California,Riverside,22
California,Sacramento,44
California,San Benito,2
California,San Bernardino,5
California,San Diego,105
California,San Francisco,73
California,San Joaquin,17
California,San Luis Obispo,13
California,San Mateo,89
California,Santa Barbara,8
California,Santa Clara,189
California,Santa Cruz,2
California,Shasta,1
California,Solano,15
California,Sonoma,4
California,Stanislaus,5
California,Tulare,7
California,Ventura,17
California,Yolo,5
Colorado,Adams,10
Colorado,Arapahoe,22
Colorado,Boulder,11
Colorado,Clear Creek,2
Colorado,Denver,49
Colorado,Douglas,14
Colorado,Eagle,51
Colorado,El Paso,15
Colorado,Garfield,3
Colorado,Grand,1
Colorado,Gunnison,13
Colorado,Jefferson,36
Colorado,Larimer,5
Colorado,Mesa,1
Colorado,Morgan,1
Colorado,Pitkin,12
Colorado,Pueblo,2
Colorado,Routt,2
Colorado,Summit,5
Colorado,Unknown,12
Colorado,Weld,9
Colorado,Yuma,1
Connecticut,Fairfield,102
Connecticut,Hartford,18
Connecticut,Litchfield,7
Connecticut,Middlesex,3
Connecticut,New Haven,23
Connecticut,Tolland,4
Connecticut,Windham,2
Delaware,Kent,4
Delaware,New Castle,23
Delaware,Sussex,3
District of Columbia,District of Columbia,71
Florida,Alachua,15
Florida,Baker,1
Florida,Brevard,4
Florida,Broward,124
Florida,Charlotte,2
Florida,Citrus,3
Florida,Clay,4
Florida,Collier,24
Florida,Duval,15
Florida,Escambia,1
Florida,Hernando,4
Florida,Hillsborough,30
Florida,Indian River,2
Florida,Jackson,1
Florida,Lake,3
Florida,Lee,13
Florida,Leon,3
Florida,Manatee,9
Florida,Martin,1
Florida,Miami-Dade,112
Florida,Monroe,1
Florida,Nassau,1
Florida,Okaloosa,5
Florida,Orange,21
Florida,Osceola,13
Florida,Palm Beach,33
Florida,Pasco,7
Florida,Pinellas,21
Florida,Polk,7
Florida,Santa Rosa,2
Florida,Sarasota,8
Florida,Seminole,13
Florida,St. Johns,5
Florida,Sumter,2
Florida,Volusia,9
Florida,Walton,1
Georgia,Bartow,27
Georgia,Bibb,1
Georgia,Charlton,1
Georgia,Cherokee,16
Georgia,Clarke,8
Georgia,Clayton,6
Georgia,Cobb,37
Georgia,Columbia,1
Georgia,Coweta,3
Georgia,DeKalb,22
Georgia,Dougherty,22
Georgia,Early,3
Georgia,Effingham,1
Georgia,Fayette,10
Georgia,Floyd,7
Georgia,Forsyth,3
Georgia,Fulton,68
Georgia,Glynn,2
Georgia,Gordon,4
Georgia,Gwinnett,12
Georgia,Hall,5
Georgia,Henry,3
Georgia,Houston,1
Georgia,Laurens,2
Georgia,Lee,3
Georgia,Lowndes,6
Georgia,Newton,3
Georgia,Paulding,3
Georgia,Peach,1
Georgia,Polk,1
Georgia,Richmond,2
Georgia,Rockdale,1
Georgia,Troup,2
Georgia,Whitfield,1
Hawaii,Hawaii,1
Hawaii,Honolulu,18
Hawaii,Kauai,2
Hawaii,Maui,5
Idaho,Ada,3
Idaho,Blaine,17
Idaho,Madison,1
Idaho,Teton,1
Idaho,Twin Falls,1
Illinois,Champaign,1
Illinois,Clinton,3
Illinois,Cook,278
Illinois,Cumberland,1
Illinois,DuPage,54
Illinois,Jackson,1
Illinois,Kane,6
Illinois,Kankakee,1
Illinois,Kendall,2
Illinois,Lake,37
Illinois,LaSalle,1
Illinois,Madison,1
Illinois,McHenry,6
Illinois,Peoria,3
Illinois,Sangamon,4
Illinois,St. Clair,3
Illinois,Unknown,5
Illinois,Washington,1
Illinois,Whiteside,1
Illinois,Will,9
Illinois,Williamson,1
Illinois,Winnebago,1
